id,nombre,calificacion,año_lanzamiento,genero
1,Interstellar,4.2,1993,Drama
2,The Shawshank Redemption,4.3,2007,Ciencia Ficción
3,Jurassic Park,6.3,2001,Drama
4,The Matrix,6.9,1998,Ciencia Ficción
5,The Social Network,9.2,1982,Terror
6,Schindler's List,9.3,1988,Acción
7,Star Wars,6.7,2005,Drama
8,The Lion King,6.1,1994,Drama
9,Interstellar,4.3,2002,Ciencia Ficción
10,The Grand Budapest Hotel,5.6,1992,Comedia
11,The Silence of the Lambs,2.4,1982,Ciencia Ficción
12,Spider-Man: No Way Home,5.4,2013,Terror
13,Spider-Man: No Way Home,9.8,1995,Comedia
14,Django Unchained,7.7,2012,Drama
15,Star Wars,9.7,2001,Ciencia Ficción
16,Spider-Man: No Way Home,6.8,2007,Acción
17,The Godfather,1.5,2005,Acción
18,Schindler's List,4.1,1991,Terror
19,Interstellar,9.3,1982,Terror
20,The Grand Budapest Hotel,8.1,2002,Acción
21,Mad Max: Fury Road,3.8,1982,Ciencia Ficción
22,Spider-Man: No Way Home,6.5,2016,Ciencia Ficción
23,The Social Network,7.9,2022,Ciencia Ficción
24,Toy Story,1.9,1994,Comedia
25,The Lion King,5.0,2013,Terror
26,Star Wars,7.4,2008,Terror
27,Finding Nemo,1.9,1986,Comedia
28,The Dark Knight,1.4,2011,Drama
29,Pulp Fiction,5.4,2017,Drama
30,The Lion King,8.8,2010,Ciencia Ficción
31,The Shawshank Redemption,10.0,2012,Ciencia Ficción
32,The Lord of the Rings,8.6,2016,Acción
33,Interstellar,4.6,2017,Ciencia Ficción
34,Pulp Fiction,7.3,1996,Drama
35,Finding Nemo,9.5,2014,Acción
36,Forrest Gump,1.5,2018,Terror
37,Avengers: Endgame,9.5,1993,Drama
38,The Grand Budapest Hotel,3.7,2022,Comedia
39,Toy Story,5.1,2010,Ciencia Ficción
40,The Grand Budapest Hotel,1.3,1992,Terror
41,Schindler's List,7.2,1991,Terror
42,Parasite,5.6,2010,Acción
43,Titanic,9.6,1995,Ciencia Ficción
44,Mad Max: Fury Road,7.8,1998,Acción
45,Whiplash,2.0,2012,Terror
46,Spider-Man: No Way Home,1.8,1984,Comedia
47,The Godfather,5.6,1989,Acción
48,Jurassic Park,6.4,1990,Acción
49,Django Unchained,7.7,2004,Drama
50,Fight Club,4.9,2007,Ciencia Ficción
51,Interstellar,9.3,1994,Ciencia Ficción
52,The Lion King,4.0,2022,Terror
53,Coco,2.0,1986,Acción
54,Fight Club,1.2,1999,Comedia
55,Fight Club,3.6,1985,Ciencia Ficción
56,Interstellar,8.6,2014,Drama
57,Jurassic Park,7.8,1992,Ciencia Ficción
